filename,objectid,format,display_template,image_thumb,image_small,date,creator,title,subject,abstract,description,bigclass,worldcat,classification,publisher,journal,university,address,latitude,longitude
,favero_b_psicologia,,compound_object,https://cdn.awsli.com.br/600x1000/296/296870/produto/183987818/e643e999db.jpg,,2022,Sofia Favero,Psicologia suja,Psicologia,"Neste livro, Sofia Favero explora a potência dos afetos infames, dentre eles a raiva, culpa e tristeza, como forma de dar outros destinos à vivência de ser minorizada. As cenas em que pessoas são atingidas pelo racismo e sexismo são capazes de gerar respostas emocionais complexas, ligadas a sensações que, paradoxalmente, nos educam a lutar contra. Em diálogo com a negatividade queer e os estudos críticos da branquitude, Favero conjuga a brutalidade destinada a travestis no Brasil como estratégia para imaginar outros mundos, propondo uma leitura psicológica sobre as constantes humilhações e assujeitamentos a que mulheres, pessoas negras, gordas e LGBT+s têm sido expostas em seus cotidianos. Articulando conceitos e saberes como pulsão de morte, erotismo, cancelamento, afropessimismo e destransição, ela aposta na sujeira como forma de resistir ao imperativo da limpeza e da assepsia que as recentes “clínicas da diversidade” têm investido. No lugar disso, a autora encara o sujo como uma pergunta ativa. O que fazemos com a violência anti-trans disseminada na cultura? Diante do quadro mortífero causado pela desigualdade social e pela injustiça epistêmica, Sofia escreve com fúria sobre experiências pessoais, na busca de sugerir à clínica uma postura mais sacana, criminosa, no próprio ato de ouvir. Sujas são aquelas pessoas que não são nem sujeito (condição política) nem objeto (condição de desejo). Psicologia Suja é um livro provocativo e certamente marca a força dos estudos trans nesse território denso que é o campo do cuidado, propondo usos políticos da irritação e do arrependimento. Afinal, uma clínica software já conhecemos, podemos fortalecer uma clínica malware? Esse é o ousado convite que Sofia faz a quem lê.",,Book,https://search.worldcat.org/title/1390629402,Livro,Devires,,,"Avenida Rui Barbosa, 239, Centro, Simões Filho, Bahia, Brasil",,
,favero_b_pajuba,,compound_object,https://img.skoob.com.br/zE31r7vphh4ZQ4yX851LYbtvrQk=/202x312/center/top/smart/filters:format(jpeg)/https://skoob.s3.amazonaws.com/livros/11750350/PAJUBA__TERAPIA_160980318411750350SK1609803186B.jpg,,2020,Sofia Favero,Pajubá-terapia: ensaios sobre a cisnorma,Psicologia; Cisgeneridade,"Escrito pela psicóloga Sofia Favero, o livro Pajubá-Terapia: ensaios sobre a cisnorma chega ao público leitor com a proposta de ampliar o debate sobre um recorte da perspectiva psico-clínica tradicional e apresenta diferentes possibilidades de subversão no campo da saúde mental. A participação cada vez mais frequente de pessoas trans e travestis na psicologia tem feito com que os saberes psicopatológicos sejam desestabilizados. Ao mesmo tempo, novas disputas estão em surgimento, situando a “diversidade” no centro de determinados processos terapêuticos.

Sofia, em seu livro, faz uma crítica ao que está sendo chamado de “clínica LGBT” – reconhecendo como esse âmbito não tem se desligado de uma tradição essencialista, na qual as posicionalidades de gênero, sobretudo, seriam vistas desde sempre enquanto adoecimentos ou expressões de um sofrimento interno. A autora se dedica a desmantelar a crença de que as transexualidades, travestilidades e transgeneridades se tratariam de demandas terapêuticas em todo e qualquer caso, a partir de uma escrita sarcástica, biográfica e pouco comprometida com uma “verdade” sobre a identidade.",,Book,,Livro,Editora,,,,,
,,,,,,2022,Renata Carvalho,Manifesto transpofágico,Travestilidades; Artes; História,,,Book,,Livro,editora monstra,,,,,
,guimaraes_b_meu,,compound_object,https://m.media-amazon.com/images/I/51VDDOd4JOL._SY445_SX342_PQ80_.jpg,,2016,Amanda Guimarães; Lielson Zeni,Meu nome é Amanda,Biografia,,,Book,https://search.worldcat.org/title/1513504242,Livro,Fábrica 321,,,,,
,Travestilidades; História,,compound_object,https://images.squarespace-cdn.com/content/v1/5c9edf9111f78419cff9bb06/1634756190528-EUFASL0NZ80IT8O1382Y/Screen+Shot+2021-10-20+at+2.57.18+PM.png,,2021,Jovanna Baby Cardoso da Silva,Bajubá Odara: resumo histórico do nascimento do movimento de travestis no Brasil,Travestilidades,,,Book,,Livro,FONATRANS,,,,,
,leal_b_exorbitancias,,compound_object,https://i.ibb.co/wN9cz5mn/bddb27-eb0884f487ba476ca07146f0d3fe967c-mv2-1.jpg,,2021,Abigail Campos Leal,Ex/orbitâncias: os caminhos da deserção de gênero,Poesia,,,Book,,Livro,GLAC edições,,,,,
,rodovalho_b_se,,compound_object,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1470093070i/31312280.jpg,,2016,Amara Moira,E se eu fosse puta,Prostituição; Travestilidades,"E se eu fosse puta é o quê? Você, leitor, que me diz. Tem de tudo um pouco, mas sobretudo verdade, dessas que a gente gosta só debaixo do tapete, bem escondidinha, o dia a dia da rua, a barganha, a cama, o homem depois de gozar. Amara se vê travesti e junto descobre a vida que haveria a partir de então, puta aonde quer que fosse, fosse pra cuspir, fosse pra perguntar discretamente o preço (""tudo no sigilo, sou casado, sabe?""). Corpo que não tem lugar, corpo que se fazia à revelia das regras, das normas, corpo que se prestava pra sombra, essa era eu e eu não fazia sentido, sequer sabia aonde eu queria chegar. Quem me entendia? Esse livro é sobre a escolha que não faz sentido, esse livro é sobre buscar porquês. E se eu fosse puta? E se eu fosse você?",,Book,https://search.worldcat.org/title/1409223726,Livro,Hoo,,,"R. Visc. do Rio Branco, 886 - Vila Jardini, Sorocaba - SP, 18044-000, Brazil",,
,vitorino_b_devoracoes,,compound_object,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1594148732i/54434067.jpg,,2018,Castiel Vitorino,"Devorações: descolonizando corpos, desejos e escritas",Artes,,,Book,,Livro,Issu,,,"R. Visc. do Rio Branco, 886 - Vila Jardini, Sorocaba - SP, 18044-000, Brazil",,
,nascimento_b_transfeminismo,,compound_object,https://m.media-amazon.com/images/I/41NYtiweo2L._SY445_SX342_PQ80_.jpg,,2021,Letícia Carolina Nascimento,Transfeminismo,Transfeminismo,"Letícia Nascimento, em Transfeminismo, através de uma linguagem acessível e didática, traz ao público geral explicações necessárias sobre os conceitos de gênero, transgeneridade, mulheridade, feminilidade e feminismo. Mostra como cada vez mais é necessário que as pessoas estejam abertas às diversas existências que não necessariamente se encaixam no organização binária e cisgênera do mundo. Um primeiro passo nesse sentido é conhecer as experiências de quem faz parte desses grupos e esse livro, escrito por uma mulher travesti, negra e gorda, que está presente nos meios acadêmicos e é inspiração para outras mulheres transexuais e travestis, apresenta essas vivências, traz conceituações históricas e situa o transfeminismo dentro dos demais feminismos existentes.",,Book,https://search.worldcat.org/title/1285001019,Livro,Jandaíra,,,,,
,nery_b_viagem,,compound_object,https://m.media-amazon.com/images/I/412bId+gp0L._SY445_SX342_PQ80_.jpg,,2011,João Nery,Viagem solitária: memórias de um transexual trinta anos depois,Biografia," ""Viagem solitária"" conta a história de João W. Nery, o primeiro transexual masculino de que se teve notícia no Brasil. Especialmente dedicado a todas as pessoas que se reinventam para achar um lugar no mundo, narra a infância triste e confusa do menino tratado como menina, a adolescência transtornada, iniciada com a ""monstruação"" e o crescimento dos seios que fazia de tudo para esconder , o processo de autoafirmação e a paternidade. São muitos os personagens dessa história: de Darcy Ribeiro, considerado seu mentor intelectual e um dos primeiros amigos a compreenderem-no, a Antônio Houaiss, que, sendo um grande defensor das liberdades democráticas, recomendou seu primeiro livro para publicação, Erro de pessoa: Joana ou João?, do qual foi prefaciador. História de dramas, incompreensões e lutas, Viagem solitária é um livro tecido de dor e de coragem e que anuncia, talvez, um mundo menos solitário para os ""diferentes"", para aqueles que não se enquadram entre as maiorias...",,Book,https://search.worldcat.org/title/852425024,Livro,Leya,,,,,
,adreon_b_meu,,compound_object,https://i.ibb.co/1fYd2Wx0/162112.jpg,,1985,Lorys Ádreon,"Meu corpo, minha prisão: autobiografia de um transexual",Biografia,,,Book,https://search.worldcat.org/title/14164980,Livro,Marco Zero,,,,,
,jesus_b_transfeminismo,,compound_object,https://loja.metanoiaeditora.com/image/cache/data/produtos/imagem-produtos/9788563439550-926x926.jpg,,2015,Jaqueline Gomes de Jesus,Transfeminismo: teoria e prática,Compilação; Transfeminismos,"Livro que se apresenta como uma ""literatura de fronteira"" no campo do gênero, da diversidade sexual e dos feminismos, aprofunda reflexões dessa novíssima linha de pensamento e ação, reconhecendo as contribuições pragmáticas dos movimentos sociais e as observações do meio acadêmico, propondo conexões que, para além de estimular diálogos e estudos, subsidiam iniciativas políticas fundamentadas.",,Book,,Livro (Compilação),Metanoia,,,"Rua 7 de Abril, 235, Conjunto 102 - República",,
,brasileiro_b_quando,,compound_object,https://i.ibb.co/Z68Lnj9t/brasileirocapaquando.jpg,,2022,Castiel Vitorino Brasileiro,Quando o sol aqui não mais brilhar: a falência da negritude,Negritudes,"A civilização brasileira menospreza os nomes dos povos de civilizações africanas – aqui enraizados há quase 500 anos – e prefere o sofismo de chamá-los pelo nome da commodity transportada em navios negreiros: os negros. Cria-se assim, em tese, um círculo vicioso de racismo institucional e sistêmico que retroalimenta o racismo estrutural no Brasil. A brasilidade alcança cotidianamente seu objetivo de matar as almas africanas brasileiras, e assim segue especializando a civilização brasileira num africanicídio.
Mestre Renato Santo.

A racialização negra não é um motivo de orgulho, mas uma distração. No Brasil vivemos um desafio semantico, um dos pilares de nossa colonização: Ser Negro.
Castiel Vitorino Brasileiro.",,Book,https://search.worldcat.org/title/1374338677,Livro,n-1 edições,,,,,
,albuquerque_b_princesa,,compound_object,https://i.ibb.co/jkBQqq6q/I81-1953-000-detail1.jpg,,1995,Fernanda Albuquerque; Maurizio Jannelli,A Princesa: depoimentos de um travesti brasileiro a um líder das Brigadas Vermelhas,Prostituição; Travestilidades; História,,,Book,,Livro,Nova Fronteira,,,,,
,benvenutty_b_fernanda,,compound_object,https://cdnhuawei.lojavirtuolpro.com/editorapatua/produto/multifotos/hd/20221021151151_3823996177_DZ.webp,,2022,Fernanda Benvenutty; Silvana Nascimento; Lux Lima,Fernanda Benvenutty: uma política travesti,Travestilidades,"Artista circense. Carnavalesca. Parteira. Mãe. Militante. Travesti. Fernanda Benvenutty abriu caminhos para uma política travesti e foi precursora do movimento trans no Brasil. Em meio à ditadura militar, no interior da Paraíba, se tornou feminina. Entre desfiles na avenida, salas de parto, passeatas e reuniões políticas, rompeu preconceitos e virou referência. Sua biografia reconstitui essa trajetória, cuja única constância foi a busca por alcançar o que diziam ser impossível.",,Book,,Livro,Patuá,,,"Rua Luís Murat, 40 Pinheiros - São Paulo",,
,leal_b_trans,,compound_object,https://cdnhuawei.lojavirtuolpro.com/editorapatua/produto/multifotos/hd/20221122123038_1481998519_DZ.webp,,2017,Dodi Leal,De trans pra frente,Artes,"Ser trans pra mim é libertar-se. É não ser ator nem atriz: é ser atroz. É ir atrás. Estar à frente. É enfrentar. É atuar sobre si mesma. É assumir riscos. É ter a dádiva de duvidar da vida. Ser Trans é ter peito. E também é não ter. Ser Trans é genial, não genital. Não é do caralho, nem de xoxota. É de corpo inteiro. É reinventar-se e criar sobre a própria existência. Ser Trans é confuso, é borrar os limites, é rascunho. Ser Trans é poesia. É assumir-se corpo. Ir além. Ser criação e criadora. A médica e a monstra. Ser Trans é divino. É obra de d'eus. De todos os eus que me constituem. Não é obra das trevas. É obra das travas. Ser trans é um ato de coragem. É um campo de batalha. Ser trans é entregar-se. É não abrir mão de si. O que pode ser, algumas vezes, solitário. Mas tenho me encontrado em outras solidões. E tenho percebido que não estou sozinha. Não estamos. Eu soul Trans. E celebro minha existência. Celebro as nossas vidas, nossas conquistas. Se eu não fosse Trans, gostaria de ser",,Book,https://search.worldcat.org/title/1366104515,Livro,Patúa,,,"Rua Luís Murat, 40 Pinheiros - São Paulo",,
https://archive.org/details/liberdadeaindaqu00rudd/mode/2up,pinho_b_liberdade,,compound_object,https://i.ibb.co/LDFqyLLX/144804767-1772312362947297-7405201817677275826-n.jpg,,1998,Ruddy Pinho,Liberdade ainda que profana,Biografia,,,Book,https://search.worldcat.org/title/42005621,Livro,Razão Cultural ,,,,,
,nery_b_erro,,compound_object,https://i.ibb.co/gFLpZzqF/erro-de-pessoa.png,,1984,João Nery,Erro de pessoa: Joana ou João?,Biografia,,,Book,https://search.worldcat.org/title/17113911?oclcNum=17113911,Livro,Record,,,"Rua Lima Barros, 61",,
,marilac_b_eu,,compound_object,https://m.media-amazon.com/images/I/41qk2TA4oAL._SY445_SX342_PQ80_.jpg,,2019,Luísa Marilac; Nana Queiroz,"Eu, travesti: Memórias de Luísa Marilac",Biografia,"Biografia da ativista Luísa Marilac por Nana Queiroz, autora de Presos que menstruam. Luísa Marilac nasceu em Minas Gerais e assumiu-se travesti aos 17 anos. Além dos tradicionais traumas associados à transição de gênero em uma família conservadora e de classe baixa, levou sete facadas aos 16 anos, foi vítima de tráfico sexual na Europa, prostituiu-se, foi estuprada e presa mais de uma vez. Alçou-se à fama depois que viralizou no YouTube um vídeo seu com o bordão ""E disseram que eu estava na pior"". Em uma história de superação, transformou a dor em energia para lutar pela mudança do mundo para mulheres que nascem como ela – com um ""pedaço de picanha entre as pernas"", como costuma brincar. Ativista das travestis, trabalha para combater o preconceito com humor e diálogo franco. Com Nana Queiroz, constrói um relato visceral e poético sobre sua trajetória, dedicado ""a todas as travestis que nunca viveram para contar suas histórias"".
",,Book,https://search.worldcat.org/title/1112673017?oclcNum=1112673017,Livro,Record,,,"Rua Lima Barros, 61",,
,close_b_muito,,compound_object,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1503331642i/5343748.jpg,,1998,Roberta Close; Lucia Rito,"Muito prazer, Roberta Close",Biografia,,,Book,https://search.worldcat.org/title/39985942?oclcNum=39985942,Livro,Rosa dos Tempos,,,"Rua Argentina, 120, São Cristóvão",,
,lucas_b_esse,,compound_object,https://editoraurutau.com/wp-content/uploads/2021/05/capa_ma.png,,2021,Maria Lucas,"Esse sangue não é de menstruação, mas de transfobia",,"Será o desejo por voar ou apenas esse zumbido estancar? Fica na ponta do pé, segura um salto nas largas mãos. O corpo é comprimido pois não deseja esparramar-se alguns andares abaixo, no chão.
Mas ouvir esse zumbido, esse som que cresce no seu corpo ouvido, Ela não aguenta quer. Então voaremos, assim como voa uma bela e atordoada mulher.",,Book,,Livro,Urutau,,,"Rua Doutor Manuel Pacheco Nobre, 109, 2830-080",,
,lucas_b_mais,,compound_object,https://editoraurutau.com/wp-content/uploads/2022/05/mlucas-capa.jpg,,2022,Maria Lucas,Mais uma casa de bonecas,,"Este livro é um misto de verdades cruas e de possibilidades de uma vivência fora das normas absurdas que constroem um mundo ficcional. É sobre se autoescrever para conseguir se enxergar por fora. É sobre ler para poder compreender como se constrói a personagem aqui descrita. É talvez um convite para o processo de criação da autora ou um chamamento para penetrar no que acontece com a protagonista, para além da fatia de sua vida descrita na obra que antecede esta. Este livro não é uma história linear, é uma proposta. Este livro pode até nem ser, na verdade, um livro, mas fragmentos que, após lidos de uma forma linear, podem ser quebrados, rasgados, rasurados e justapostos antes, durante ou depois do livro lido anteriormente.",,Book,,Livro,Urutau,,,"Rua Doutor Manuel Pacheco Nobre, 109, 2830-080",,
